episode,distance,duration_ticks,crashed,epsilon
1,2020.00,202,True,0.8983
2,3180.00,318,True,0.8956
3,2000.00,200,True,0.8939
4,3100.00,310,True,0.8913
5,2880.00,288,True,0.8889
6,4550.00,455,True,0.8851
7,2090.00,209,True,0.8833
8,2110.00,211,True,0.8816
9,5750.00,575,True,0.8768
10,1780.00,178,True,0.8753
11,6120.00,612,True,0.8703
12,4640.00,464,True,0.8665
13,2240.00,224,True,0.8647
14,3610.00,361,True,0.8617
15,3450.00,345,True,0.8589
16,2910.00,291,True,0.8566
17,4100.00,410,True,0.8533
18,2440.00,244,True,0.8513
19,1930.00,193,True,0.8498
20,2880.00,288,True,0.8475
21,4300.00,430,True,0.8441
22,2960.00,296,True,0.8417
23,1940.00,194,True,0.8402
24,2850.00,285,True,0.8379
25,4540.00,454,True,0.8344
26,4730.00,473,True,0.8307
27,6030.00,603,True,0.8260
28,2340.00,234,True,0.8242
29,3260.00,326,True,0.8216
30,4170.00,417,True,0.8184
31,2290.00,229,True,0.8167
32,9710.00,971,True,0.8093
33,2100.00,210,True,0.8077
34,2250.00,225,True,0.8060
35,6590.00,659,True,0.8010
36,5090.00,509,True,0.7972
37,2610.00,261,True,0.7952
38,2720.00,272,True,0.7932
39,2510.00,251,True,0.7913
40,2930.00,293,True,0.7892
41,3510.00,351,True,0.7866
42,3170.00,317,True,0.7843
43,2270.00,227,True,0.7826
44,1610.00,161,True,0.7814
45,2140.00,214,True,0.7798
46,6290.00,629,True,0.7753
47,4730.00,473,True,0.7718
48,2330.00,233,True,0.7702
49,1970.00,197,True,0.7688
50,3790.00,379,True,0.7660
51,4980.00,498,True,0.7625
52,6720.00,672,True,0.7577
53,2090.00,209,True,0.7562
54,6550.00,655,True,0.7516
55,4630.00,463,True,0.7484
56,4690.00,469,True,0.7451
57,2520.00,252,True,0.7434
58,12150.00,1215,True,0.7350
59,3030.00,303,True,0.7329
60,6130.00,613,True,0.7287
61,4040.00,404,True,0.7260
62,3800.00,380,True,0.7234
63,3680.00,368,True,0.7210
64,1980.00,198,True,0.7196
65,2550.00,255,True,0.7179
66,2220.00,222,True,0.7165
67,5360.00,536,True,0.7129
68,4720.00,472,True,0.7098
69,5820.00,582,True,0.7059
70,1600.00,160,True,0.7049
71,7190.00,719,True,0.7002
72,3110.00,311,True,0.6982
73,4260.00,426,True,0.6954
74,2560.00,256,True,0.6938
75,6560.00,656,True,0.6896
76,2070.00,207,True,0.6882
77,6070.00,607,True,0.6844
78,2170.00,217,True,0.6830
79,1750.00,175,True,0.6819
80,5090.00,509,True,0.6787
81,2660.00,266,True,0.6770
82,3990.00,399,True,0.6745
83,2140.00,214,True,0.6732
84,5220.00,522,True,0.6699
85,4020.00,402,True,0.6675
86,3760.00,376,True,0.6651
87,2050.00,205,True,0.6639
88,2740.00,274,True,0.6622
89,6270.00,627,True,0.6584
90,5120.00,512,True,0.6553
91,2770.00,277,True,0.6536
92,1840.00,184,True,0.6525
93,3880.00,388,True,0.6501
94,6770.00,677,True,0.6461
95,1720.00,172,True,0.6451
96,2760.00,276,True,0.6434
97,4900.00,490,True,0.6405
98,2490.00,249,True,0.6391
99,2160.00,216,True,0.6378
100,5750.00,575,True,0.6344
101,1810.00,181,True,0.6334
102,1820.00,182,True,0.6323
103,3970.00,397,True,0.6300
104,3390.00,339,True,0.6280
105,4650.00,465,True,0.6254
106,4630.00,463,True,0.6227
107,3970.00,397,True,0.6204
108,7310.00,731,True,0.6163
109,1950.00,195,True,0.6152
110,4530.00,453,True,0.6126
111,3070.00,307,True,0.6109
112,3950.00,395,True,0.6087
113,8090.00,809,True,0.6042
114,4440.00,444,True,0.6017
115,7420.00,742,True,0.5976
116,2560.00,256,True,0.5962
117,3970.00,397,True,0.5941
118,4180.00,418,True,0.5918
119,5130.00,513,True,0.5890
120,2130.00,213,True,0.5879
121,5160.00,516,True,0.5851
122,3390.00,339,True,0.5833
123,5200.00,520,True,0.5805
124,2570.00,257,True,0.5792
125,3810.00,381,True,0.5772
126,2530.00,253,True,0.5758
127,5540.00,554,True,0.5729
128,2600.00,260,True,0.5716
129,5900.00,590,True,0.5685
130,6450.00,645,True,0.5652
131,3880.00,388,True,0.5632
132,2690.00,269,True,0.5618
133,2400.00,240,True,0.5606
134,6100.00,610,True,0.5575
135,3350.00,335,True,0.5558
136,10540.00,1054,True,0.5505
137,3890.00,389,True,0.5485
138,3660.00,366,True,0.5467
139,5670.00,567,True,0.5439
140,2570.00,257,True,0.5426
141,2870.00,287,True,0.5412
142,1840.00,184,True,0.5403
143,1880.00,188,True,0.5394
144,2610.00,261,True,0.5381
145,3930.00,393,True,0.5362
146,7690.00,769,True,0.5325
147,2800.00,280,True,0.5311
148,3760.00,376,True,0.5293
149,2000.00,200,True,0.5284
150,5060.00,506,True,0.5260
151,7710.00,771,True,0.5223
152,4700.00,470,True,0.5201
153,3210.00,321,True,0.5186
154,2800.00,280,True,0.5173
155,4780.00,478,True,0.5150
156,2250.00,225,True,0.5140
157,3760.00,376,True,0.5123
158,1570.00,157,True,0.5115
159,3940.00,394,True,0.5097
160,5180.00,518,True,0.5073
161,4280.00,428,True,0.5054
162,1900.00,190,True,0.5045
163,3720.00,372,True,0.5028
164,4330.00,433,True,0.5009
165,1620.00,162,True,0.5001
166,3690.00,369,True,0.4985
167,2790.00,279,True,0.4972
168,5110.00,511,True,0.4950
169,3670.00,367,True,0.4933
170,5170.00,517,True,0.4910
171,2320.00,232,True,0.4900
172,2740.00,274,True,0.4888
173,3480.00,348,True,0.4873
174,4170.00,417,True,0.4855
175,1880.00,188,True,0.4847
176,2160.00,216,True,0.4837
177,2860.00,286,True,0.4825
178,2010.00,201,True,0.4816
179,2470.00,247,True,0.4805
180,3100.00,310,True,0.4792
181,7260.00,726,True,0.4761
182,4540.00,454,True,0.4742
183,1730.00,173,True,0.4734
184,3090.00,309,True,0.4721
185,3900.00,390,True,0.4705
186,2920.00,292,True,0.4693
187,9720.00,972,True,0.4652
188,4940.00,494,True,0.4632
189,7990.00,799,True,0.4599
190,3770.00,377,True,0.4583
191,6140.00,614,True,0.4558
192,4850.00,485,True,0.4539
193,9520.00,952,True,0.4500
194,4520.00,452,True,0.4482
195,4760.00,476,True,0.4463
196,3310.00,331,True,0.4450
197,1920.00,192,True,0.4443
198,1890.00,189,True,0.4435
199,2050.00,205,True,0.4427
200,2050.00,205,True,0.4419
201,3390.00,339,True,0.4406
202,4860.00,486,True,0.4387
203,2380.00,238,True,0.4378
204,2870.00,287,True,0.4367
205,2330.00,233,True,0.4358
206,3320.00,332,True,0.4345
207,2360.00,236,True,0.4336
208,8990.00,899,True,0.4302
209,4050.00,405,True,0.4286
210,16190.00,1619,True,0.4225
211,2160.00,216,True,0.4217
212,5350.00,535,True,0.4197
213,3240.00,324,True,0.4186
214,3940.00,394,True,0.4171
215,4790.00,479,True,0.4154
216,6950.00,695,True,0.4128
217,2830.00,283,True,0.4118
218,3280.00,328,True,0.4106
219,3490.00,349,True,0.4094
220,5480.00,548,True,0.4074
221,4600.00,460,True,0.4057
222,2120.00,212,True,0.4050
223,4980.00,498,True,0.4032
224,1740.00,174,True,0.4026
225,4290.00,429,True,0.4011
226,6400.00,640,True,0.3989
227,4360.00,436,True,0.3974
228,6550.00,655,True,0.3951
229,11230.00,1123,True,0.3912
230,5030.00,503,True,0.3895
231,4050.00,405,True,0.3881
232,4570.00,457,True,0.3866
233,15230.00,1523,True,0.3815
234,8030.00,803,True,0.3789
235,1590.00,159,True,0.3783
236,4520.00,452,True,0.3769
237,3080.00,308,True,0.3759
238,3140.00,314,True,0.3748
239,4060.00,406,True,0.3735
240,3860.00,386,True,0.3723
241,3310.00,331,True,0.3712
242,3580.00,358,True,0.3701
243,3240.00,324,True,0.3690
244,1720.00,172,True,0.3685
245,8280.00,828,True,0.3658
246,2060.00,206,True,0.3652
247,2480.00,248,True,0.3644
248,4520.00,452,True,0.3630
249,3070.00,307,True,0.3620
250,4180.00,418,True,0.3607
251,5050.00,505,True,0.3592
252,3710.00,371,True,0.3580
253,8150.00,815,True,0.3555
254,2250.00,225,True,0.3548
255,2630.00,263,True,0.3540
256,3250.00,325,True,0.3531
257,2200.00,220,True,0.3524
258,5680.00,568,True,0.3507
259,2620.00,262,True,0.3499
260,4870.00,487,True,0.3484
261,1730.00,173,True,0.3479
262,5940.00,594,True,0.3462
263,4080.00,408,True,0.3449
264,2910.00,291,True,0.3441
265,5330.00,533,True,0.3425
266,6950.00,695,True,0.3405
267,3190.00,319,True,0.3396
268,3380.00,338,True,0.3386
269,6310.00,631,True,0.3368
270,3380.00,338,True,0.3358
271,4840.00,484,True,0.3344
272,2970.00,297,True,0.3336
273,1770.00,177,True,0.3331
274,2830.00,283,True,0.3323
275,3540.00,354,True,0.3313
276,6190.00,619,True,0.3296
277,2880.00,288,True,0.3288
278,4010.00,401,True,0.3276
279,4700.00,470,True,0.3263
280,8890.00,889,True,0.3239
281,1910.00,191,True,0.3234
282,3290.00,329,True,0.3225
283,3170.00,317,True,0.3216
284,5080.00,508,True,0.3202
285,4400.00,440,True,0.3190
286,3540.00,354,True,0.3181
287,5720.00,572,True,0.3166
288,1690.00,169,True,0.3161
289,2820.00,282,True,0.3154
290,3930.00,393,True,0.3143
291,3410.00,341,True,0.3134
292,3480.00,348,True,0.3125
293,3380.00,338,True,0.3116
294,4330.00,433,True,0.3105
295,3260.00,326,True,0.3096
296,2310.00,231,True,0.3090
297,2770.00,277,True,0.3083
298,6720.00,672,True,0.3066
299,3280.00,328,True,0.3058
300,6130.00,613,True,0.3042
301,6740.00,674,True,0.3025
302,6330.00,633,True,0.3009
303,4340.00,434,True,0.2998
304,6140.00,614,True,0.2983
305,5920.00,592,True,0.2968
306,19330.00,1933,True,0.2921
307,5790.00,579,True,0.2907
308,13410.00,1341,True,0.2875
309,3120.00,312,True,0.2867
310,4150.00,415,True,0.2858
311,3470.00,347,True,0.2849
312,2300.00,230,True,0.2844
313,1880.00,188,True,0.2840
314,2640.00,264,True,0.2834
315,2910.00,291,True,0.2827
316,7040.00,704,True,0.2810
317,1870.00,187,True,0.2806
318,4510.00,451,True,0.2796
319,8090.00,809,True,0.2777
320,5220.00,522,True,0.2765
321,7150.00,715,True,0.2749
322,3110.00,311,True,0.2742
323,1860.00,186,True,0.2738
324,5640.00,564,True,0.2725
325,2550.00,255,True,0.2720
326,3280.00,328,True,0.2713
327,4840.00,484,True,0.2702
328,2320.00,232,True,0.2697
329,1570.00,157,True,0.2693
330,9590.00,959,True,0.2672
331,6880.00,688,True,0.2657
332,7500.00,750,True,0.2641
333,2460.00,246,True,0.2636
334,8140.00,814,True,0.2619
335,2070.00,207,True,0.2614
336,1910.00,191,True,0.2610
337,1810.00,181,True,0.2607
338,5280.00,528,True,0.2595
339,3750.00,375,True,0.2588
340,4590.00,459,True,0.2578
341,3860.00,386,True,0.2570
342,3910.00,391,True,0.2562
343,8160.00,816,True,0.2545
344,6530.00,653,True,0.2532
345,3330.00,333,True,0.2525
346,2320.00,232,True,0.2520
347,3620.00,362,True,0.2513
348,1870.00,187,True,0.2509
349,3240.00,324,True,0.2503
350,3230.00,323,True,0.2496
351,3940.00,394,True,0.2489
352,2590.00,259,True,0.2483
353,3070.00,307,True,0.2477
354,3410.00,341,True,0.2471
355,4110.00,411,True,0.2463
356,3870.00,387,True,0.2455
357,4620.00,462,True,0.2446
358,6340.00,634,True,0.2434
359,2700.00,270,True,0.2428
360,1990.00,199,True,0.2425
361,7120.00,712,True,0.2411
362,5360.00,536,True,0.2401
363,4040.00,404,True,0.2393
364,8610.00,861,True,0.2377
365,5650.00,565,True,0.2366
366,2460.00,246,True,0.2362
367,10210.00,1021,True,0.2343
368,6440.00,644,True,0.2331
369,5170.00,517,True,0.2322
370,4650.00,465,True,0.2313
371,4170.00,417,True,0.2306
372,3800.00,380,True,0.2299
373,2730.00,273,True,0.2294
374,3850.00,385,True,0.2287
375,6910.00,691,True,0.2275
376,1810.00,181,True,0.2271
377,3340.00,334,True,0.2265
378,4260.00,426,True,0.2258
379,2540.00,254,True,0.2253
380,2230.00,223,True,0.2250
381,3940.00,394,True,0.2243
382,2440.00,244,True,0.2238
383,6750.00,675,True,0.2227
384,4870.00,487,True,0.2218
385,2130.00,213,True,0.2215
386,2760.00,276,True,0.2210
387,1990.00,199,True,0.2207
388,7460.00,746,True,0.2194
389,4190.00,419,True,0.2187
390,3680.00,368,True,0.2181
391,3020.00,302,True,0.2176
392,5220.00,522,True,0.2167
393,3380.00,338,True,0.2161
394,6160.00,616,True,0.2151
395,3350.00,335,True,0.2145
396,2990.00,299,True,0.2141
397,2060.00,206,True,0.2137
398,7070.00,707,True,0.2126
399,2740.00,274,True,0.2121
400,4180.00,418,True,0.2114
401,3780.00,378,True,0.2108
402,9070.00,907,True,0.2094
403,1810.00,181,True,0.2091
404,3490.00,349,True,0.2085
405,2500.00,250,True,0.2081
406,7340.00,734,True,0.2070
407,3060.00,306,True,0.2065
408,8880.00,888,True,0.2051
409,6060.00,606,True,0.2042
410,1610.00,161,True,0.2039
411,3000.00,300,True,0.2035
412,3010.00,301,True,0.2030
413,2160.00,216,True,0.2027
414,7530.00,753,True,0.2015
415,2380.00,238,True,0.2012
416,4070.00,407,True,0.2006
417,2250.00,225,True,0.2002
418,2240.00,224,True,0.1999
419,5940.00,594,True,0.1990
420,10810.00,1081,True,0.1974
421,2600.00,260,True,0.1970
422,5020.00,502,True,0.1963
423,1590.00,159,True,0.1961
424,3270.00,327,True,0.1956
425,6890.00,689,True,0.1946
426,10540.00,1054,True,0.1931
427,2280.00,228,True,0.1927
428,3610.00,361,True,0.1922
429,1570.00,157,True,0.1920
430,1910.00,191,True,0.1917
431,3770.00,377,True,0.1912
432,3200.00,320,True,0.1907
433,2030.00,203,True,0.1905
434,2410.00,241,True,0.1901
435,1940.00,194,True,0.1898
436,2820.00,282,True,0.1895
437,10590.00,1059,True,0.1880
438,2540.00,254,True,0.1876
439,2370.00,237,True,0.1873
440,7050.00,705,True,0.1863
441,6500.00,650,True,0.1855
442,1970.00,197,True,0.1852
443,6650.00,665,True,0.1843
444,2270.00,227,True,0.1840
445,9480.00,948,True,0.1827
446,2460.00,246,True,0.1824
447,2140.00,214,True,0.1821
448,4380.00,438,True,0.1815
449,5890.00,589,True,0.1808
450,2300.00,230,True,0.1805
451,2290.00,229,True,0.1802
452,2630.00,263,True,0.1798
453,3400.00,340,True,0.1794
454,4580.00,458,True,0.1788
455,2740.00,274,True,0.1784
456,9490.00,949,True,0.1772
457,4470.00,447,True,0.1767
458,2780.00,278,True,0.1763
459,6550.00,655,True,0.1755
460,5860.00,586,True,0.1748
461,9450.00,945,True,0.1736
462,4470.00,447,True,0.1730
463,1860.00,186,True,0.1728
464,1770.00,177,True,0.1726
465,4360.00,436,True,0.1721
466,3380.00,338,True,0.1716
467,4150.00,415,True,0.1711
468,2170.00,217,True,0.1709
469,1990.00,199,True,0.1706
470,10400.00,1040,True,0.1694
471,2960.00,296,True,0.1690
472,3060.00,306,True,0.1687
473,3980.00,398,True,0.1682
474,1920.00,192,True,0.1680
475,23640.00,2364,True,0.1652
476,7270.00,727,True,0.1644
477,2400.00,240,True,0.1641
478,6420.00,642,True,0.1634
479,6910.00,691,True,0.1626
480,4800.00,480,True,0.1621
481,3770.00,377,True,0.1616
482,3140.00,314,True,0.1613
483,4090.00,409,True,0.1608
484,1770.00,177,True,0.1606
485,4920.00,492,True,0.1601
486,6220.00,622,True,0.1594
487,5750.00,575,True,0.1588
