episode,distance,duration_ticks,crashed,epsilon
488,6810.00,681,True,0.1580
489,7810.00,781,True,0.1572
490,3690.00,369,True,0.1568
491,1960.00,196,True,0.1566
492,1880.00,188,True,0.1564
493,5480.00,548,True,0.1558
494,2500.00,250,True,0.1556
495,1970.00,197,True,0.1553
496,2430.00,243,True,0.1551
497,3470.00,347,True,0.1547
498,3940.00,394,True,0.1543
499,2890.00,289,True,0.1540
500,3340.00,334,True,0.1537
501,4030.00,403,True,0.1532
502,2290.00,229,True,0.1530
503,5540.00,554,True,0.1524
504,8170.00,817,True,0.1516
505,3070.00,307,True,0.1513
506,1920.00,192,True,0.1511
507,2670.00,267,True,0.1508
508,6570.00,657,True,0.1502
509,7700.00,770,True,0.1494
510,3380.00,338,True,0.1491
511,3130.00,313,True,0.1488
512,2120.00,212,True,0.1486
513,7750.00,775,True,0.1478
514,1760.00,176,True,0.1476
515,2380.00,238,True,0.1474
516,5480.00,548,True,0.1469
517,10120.00,1012,True,0.1459
518,6010.00,601,True,0.1453
519,2890.00,289,True,0.1450
520,6330.00,633,True,0.1444
521,2980.00,298,True,0.1441
522,3470.00,347,True,0.1438
523,3820.00,382,True,0.1435
524,5940.00,594,True,0.1429
525,4480.00,448,True,0.1425
526,6410.00,641,True,0.1419
527,4390.00,439,True,0.1415
528,2030.00,203,True,0.1413
529,1740.00,174,True,0.1412
530,3460.00,346,True,0.1408
531,3210.00,321,True,0.1406
532,1950.00,195,True,0.1404
533,14080.00,1408,True,0.1391
534,4200.00,420,True,0.1387
535,3920.00,392,True,0.1384
536,5760.00,576,True,0.1379
537,4290.00,429,True,0.1375
538,4240.00,424,True,0.1371
539,6040.00,604,True,0.1366
540,2550.00,255,True,0.1364
541,3270.00,327,True,0.1361
542,3610.00,361,True,0.1358
543,15690.00,1569,True,0.1345
544,11730.00,1173,True,0.1335
545,2300.00,230,True,0.1333
546,11480.00,1148,True,0.1323
547,2530.00,253,True,0.1321
548,1890.00,189,True,0.1320
549,10570.00,1057,True,0.1311
550,7360.00,736,True,0.1305
551,3750.00,375,True,0.1302
552,1850.00,185,True,0.1301
553,5530.00,553,True,0.1296
554,4260.00,426,True,0.1293
555,2520.00,252,True,0.1291
556,7310.00,731,True,0.1285
557,5530.00,553,True,0.1281
558,6630.00,663,True,0.1276
559,9040.00,904,True,0.1269
560,4420.00,442,True,0.1265
561,1410.00,141,True,0.1264
562,1820.00,182,True,0.1263
563,2470.00,247,True,0.1261
564,15640.00,1564,True,0.1249
565,2050.00,205,True,0.1248
566,5280.00,528,True,0.1244
567,5500.00,550,True,0.1240
568,3310.00,331,True,0.1237
569,2210.00,221,True,0.1235
570,4060.00,406,True,0.1232
571,2350.00,235,True,0.1231
572,12680.00,1268,True,0.1222
573,6190.00,619,True,0.1217
574,4380.00,438,True,0.1214
575,5100.00,510,True,0.1210
576,2170.00,217,True,0.1209
577,5350.00,535,True,0.1205
578,1740.00,174,True,0.1204
579,2330.00,233,True,0.1202
580,2850.00,285,True,0.1200
581,4450.00,445,True,0.1197
582,3700.00,370,True,0.1194
583,4550.00,455,True,0.1191
584,3140.00,314,True,0.1189
585,4620.00,462,True,0.1186
586,13440.00,1344,True,0.1177
587,2200.00,220,True,0.1175
588,9190.00,919,True,0.1169
589,4410.00,441,True,0.1166
590,3110.00,311,True,0.1164
591,4070.00,407,True,0.1161
592,8120.00,812,True,0.1156
593,1770.00,177,True,0.1155
594,1660.00,166,True,0.1154
595,4540.00,454,True,0.1151
596,2160.00,216,True,0.1149
597,5770.00,577,True,0.1146
598,1980.00,198,True,0.1144
599,3590.00,359,True,0.1142
600,3050.00,305,True,0.1140
601,2850.00,285,True,0.1138
602,1880.00,188,True,0.1137
603,3240.00,324,True,0.1135
604,4060.00,406,True,0.1133
605,6260.00,626,True,0.1129
606,2970.00,297,True,0.1127
607,3040.00,304,True,0.1125
608,2030.00,203,True,0.1124
609,6120.00,612,True,0.1120
610,2130.00,213,True,0.1118
611,4670.00,467,True,0.1116
612,4610.00,461,True,0.1113
613,7390.00,739,True,0.1108
614,3130.00,313,True,0.1106
615,4050.00,405,True,0.1104
616,2270.00,227,True,0.1103
617,2690.00,269,True,0.1101
618,4660.00,466,True,0.1098
619,4850.00,485,True,0.1095
620,2370.00,237,True,0.1094
621,3520.00,352,True,0.1092
622,3600.00,360,True,0.1090
623,2280.00,228,True,0.1088
624,2620.00,262,True,0.1087
625,2220.00,222,True,0.1085
626,3050.00,305,True,0.1084
627,11990.00,1199,True,0.1077
628,4930.00,493,True,0.1074
629,3370.00,337,True,0.1072
630,6750.00,675,True,0.1068
631,4500.00,450,True,0.1065
632,4060.00,406,True,0.1063
633,5890.00,589,True,0.1060
634,2030.00,203,True,0.1059
635,6420.00,642,True,0.1055
636,3100.00,310,True,0.1053
637,5370.00,537,True,0.1050
638,6050.00,605,True,0.1047
639,3480.00,348,True,0.1045
640,3790.00,379,True,0.1043
641,3770.00,377,True,0.1041
642,2830.00,283,True,0.1040
643,7650.00,765,True,0.1036
644,7420.00,742,True,0.1032
645,9450.00,945,True,0.1027
646,6830.00,683,True,0.1023
647,3830.00,383,True,0.1021
648,5590.00,559,True,0.1018
649,5680.00,568,True,0.1015
650,4810.00,481,True,0.1013
651,3950.00,395,True,0.1011
652,3480.00,348,True,0.1009
653,7620.00,762,True,0.1005
654,1870.00,187,True,0.1004
655,6360.00,636,True,0.1001
656,9160.00,916,True,0.0996
657,12360.00,1236,True,0.0990
658,5230.00,523,True,0.0988
659,3890.00,389,True,0.0986
660,3930.00,393,True,0.0984
661,5450.00,545,True,0.0981
662,2510.00,251,True,0.0980
663,3380.00,338,True,0.0978
664,3280.00,328,True,0.0977
665,2720.00,272,True,0.0976
666,3520.00,352,True,0.0974
667,5060.00,506,True,0.0971
668,3370.00,337,True,0.0970
669,5520.00,552,True,0.0967
670,1860.00,186,True,0.0966
671,3590.00,359,True,0.0965
672,3320.00,332,True,0.0963
673,1890.00,189,True,0.0962
674,3690.00,369,True,0.0961
675,1600.00,160,True,0.0960
676,2750.00,275,True,0.0959
677,4810.00,481,True,0.0956
678,4070.00,407,True,0.0955
679,8010.00,801,True,0.0951
680,9200.00,920,True,0.0947
681,7000.00,700,True,0.0944
682,8460.00,846,True,0.0940
683,1970.00,197,True,0.0939
684,3760.00,376,True,0.0937
685,3460.00,346,True,0.0936
686,1760.00,176,True,0.0935
687,4910.00,491,True,0.0933
688,7440.00,744,True,0.0930
689,10610.00,1061,True,0.0925
690,3200.00,320,True,0.0924
691,11990.00,1199,True,0.0919
692,5590.00,559,True,0.0917
693,3430.00,343,True,0.0915
694,9680.00,968,True,0.0911
695,4450.00,445,True,0.0909
696,8150.00,815,True,0.0906
697,8460.00,846,True,0.0903
698,6150.00,615,True,0.0900
699,5220.00,522,True,0.0898
700,3360.00,336,True,0.0897
701,4770.00,477,True,0.0895
702,2850.00,285,True,0.0894
703,2050.00,205,True,0.0893
704,2710.00,271,True,0.0892
705,1880.00,188,True,0.0891
706,2350.00,235,True,0.0890
707,9370.00,937,True,0.0887
708,4970.00,497,True,0.0885
709,4750.00,475,True,0.0883
710,5740.00,574,True,0.0881
711,13610.00,1361,True,0.0875
712,6130.00,613,True,0.0873
713,2610.00,261,True,0.0872
714,5530.00,553,True,0.0870
715,5380.00,538,True,0.0868
716,6570.00,657,True,0.0866
717,4670.00,467,True,0.0864
718,3420.00,342,True,0.0863
719,3140.00,314,True,0.0862
720,5660.00,566,True,0.0860
721,4520.00,452,True,0.0858
722,9820.00,982,True,0.0854
723,3380.00,338,True,0.0853
724,4510.00,451,True,0.0852
725,3240.00,324,True,0.0851
726,6680.00,668,True,0.0848
727,2790.00,279,True,0.0847
728,3280.00,328,True,0.0846
729,5870.00,587,True,0.0844
730,1780.00,178,True,0.0843
731,3720.00,372,True,0.0842
732,3000.00,300,True,0.0841
733,3350.00,335,True,0.0840
734,1720.00,172,True,0.0839
735,4230.00,423,True,0.0838
736,8820.00,882,True,0.0835
737,5980.00,598,True,0.0833
738,1830.00,183,True,0.0832
739,3070.00,307,True,0.0831
740,14950.00,1495,True,0.0827
741,4240.00,424,True,0.0825
742,9150.00,915,True,0.0822
743,4110.00,411,True,0.0821
744,2320.00,232,True,0.0820
745,2280.00,228,True,0.0819
746,3230.00,323,True,0.0818
747,6800.00,680,True,0.0816
748,4170.00,417,True,0.0815
749,3710.00,371,True,0.0814
750,12540.00,1254,True,0.0810
751,2890.00,289,True,0.0809
752,1990.00,199,True,0.0808
753,3170.00,317,True,0.0807
754,6760.00,676,True,0.0805
755,13790.00,1379,True,0.0801
756,6590.00,659,True,0.0799
757,5310.00,531,True,0.0797
758,4730.00,473,True,0.0796
759,1760.00,176,True,0.0796
760,2520.00,252,True,0.0795
761,9220.00,922,True,0.0792
762,10570.00,1057,True,0.0789
763,3020.00,302,True,0.0788
764,2250.00,225,True,0.0788
765,3500.00,350,True,0.0787
766,7740.00,774,True,0.0784
767,2220.00,222,True,0.0784
768,3250.00,325,True,0.0783
769,4920.00,492,True,0.0781
770,2200.00,220,True,0.0781
771,11420.00,1142,True,0.0778
772,2820.00,282,True,0.0777
773,2980.00,298,True,0.0776
774,7340.00,734,True,0.0774
775,7420.00,742,True,0.0772
776,2860.00,286,True,0.0771
777,2170.00,217,True,0.0771
778,2880.00,288,True,0.0770
779,9320.00,932,True,0.0767
780,2550.00,255,True,0.0767
781,9670.00,967,True,0.0764
782,6760.00,676,True,0.0762
783,4080.00,408,True,0.0761
784,7240.00,724,True,0.0759
785,6550.00,655,True,0.0758
786,4330.00,433,True,0.0756
787,5730.00,573,True,0.0755
788,2500.00,250,True,0.0754
789,2750.00,275,True,0.0754
790,3300.00,330,True,0.0753
791,2760.00,276,True,0.0752
792,6030.00,603,True,0.0751
793,3010.00,301,True,0.0750
794,4410.00,441,True,0.0749
795,5410.00,541,True,0.0747
796,1780.00,178,True,0.0747
797,12150.00,1215,True,0.0744
798,1940.00,194,True,0.0744
799,3040.00,304,True,0.0743
800,2310.00,231,True,0.0742
801,3400.00,340,True,0.0741
802,6020.00,602,True,0.0740
803,2160.00,216,True,0.0739
804,7070.00,707,True,0.0738
805,10080.00,1008,True,0.0735
806,4860.00,486,True,0.0734
807,1900.00,190,True,0.0734
808,5140.00,514,True,0.0733
809,20230.00,2023,True,0.0728
810,3910.00,391,True,0.0727
811,3510.00,351,True,0.0726
812,5010.00,501,True,0.0725
813,3220.00,322,True,0.0724
814,2450.00,245,True,0.0724
815,3350.00,335,True,0.0723
816,6880.00,688,True,0.0722
817,2440.00,244,True,0.0721
818,4650.00,465,True,0.0720
819,2350.00,235,True,0.0719
820,6820.00,682,True,0.0718
821,2880.00,288,True,0.0717
822,4280.00,428,True,0.0716
823,5220.00,522,True,0.0715
824,8040.00,804,True,0.0714
825,4470.00,447,True,0.0713
826,7080.00,708,True,0.0711
827,1890.00,189,True,0.0711
828,1820.00,182,True,0.0710
829,1880.00,188,True,0.0710
830,2690.00,269,True,0.0709
831,4560.00,456,True,0.0708
832,2360.00,236,True,0.0708
833,23450.00,2345,True,0.0703
834,3390.00,339,True,0.0702
835,8960.00,896,True,0.0701
836,5300.00,530,True,0.0700
837,3860.00,386,True,0.0699
838,5060.00,506,True,0.0698
839,12580.00,1258,True,0.0695
840,2630.00,263,True,0.0695
841,1780.00,178,True,0.0694
842,1790.00,179,True,0.0694
843,2350.00,235,True,0.0694
844,3710.00,371,True,0.0693
845,3170.00,317,True,0.0692
846,2840.00,284,True,0.0692
847,8560.00,856,True,0.0690
848,3680.00,368,True,0.0689
849,1850.00,185,True,0.0689
850,5280.00,528,True,0.0688
851,1850.00,185,True,0.0688
852,6790.00,679,True,0.0687
853,3130.00,313,True,0.0686
854,4510.00,451,True,0.0685
855,3440.00,344,True,0.0684
856,5840.00,584,True,0.0683
857,3290.00,329,True,0.0683
858,4170.00,417,True,0.0682
859,2560.00,256,True,0.0682
860,3030.00,303,True,0.0681
861,3400.00,340,True,0.0680
862,7060.00,706,True,0.0679
863,1720.00,172,True,0.0679
864,4610.00,461,True,0.0678
865,8640.00,864,True,0.0676
866,2320.00,232,True,0.0676
867,2210.00,221,True,0.0676
868,1900.00,190,True,0.0675
869,4150.00,415,True,0.0675
870,6670.00,667,True,0.0673
871,2640.00,264,True,0.0673
872,20370.00,2037,True,0.0669
873,3490.00,349,True,0.0669
874,11630.00,1163,True,0.0667
875,5280.00,528,True,0.0666
876,1970.00,197,True,0.0666
877,2890.00,289,True,0.0665
878,3120.00,312,True,0.0665
879,8930.00,893,True,0.0663
880,19990.00,1999,True,0.0660
881,4210.00,421,True,0.0659
882,1830.00,183,True,0.0659
883,3890.00,389,True,0.0658
884,12960.00,1296,True,0.0656
885,10450.00,1045,True,0.0655
886,2560.00,256,True,0.0654
887,4270.00,427,True,0.0654
888,9880.00,988,True,0.0652
889,4360.00,436,True,0.0652
890,5980.00,598,True,0.0651
891,4650.00,465,True,0.0650
892,2550.00,255,True,0.0650
893,10310.00,1031,True,0.0648
894,6250.00,625,True,0.0647
895,3840.00,384,True,0.0647
896,3280.00,328,True,0.0646
897,4620.00,462,True,0.0645
898,1860.00,186,True,0.0645
899,6620.00,662,True,0.0644
900,3420.00,342,True,0.0644
901,3100.00,310,True,0.0643
902,2750.00,275,True,0.0643
903,6710.00,671,True,0.0642
904,2030.00,203,True,0.0642
905,10900.00,1090,True,0.0640
906,5040.00,504,True,0.0639
907,3630.00,363,True,0.0639
908,3960.00,396,True,0.0638
909,4470.00,447,True,0.0638
910,2370.00,237,True,0.0637
911,2720.00,272,True,0.0637
912,2940.00,294,True,0.0637
913,4320.00,432,True,0.0636
914,9050.00,905,True,0.0635
915,8300.00,830,True,0.0634
916,1970.00,197,True,0.0633
917,8330.00,833,True,0.0632
918,2470.00,247,True,0.0632
919,9520.00,952,True,0.0631
920,3590.00,359,True,0.0630
921,4000.00,400,True,0.0630
922,4580.00,458,True,0.0629
923,1730.00,173,True,0.0629
924,13210.00,1321,True,0.0627
925,1830.00,183,True,0.0627
926,4860.00,486,True,0.0626
927,3900.00,390,True,0.0626
928,1990.00,199,True,0.0626
929,6620.00,662,True,0.0625
930,1630.00,163,True,0.0625
931,3120.00,312,True,0.0624
932,3600.00,360,True,0.0624
933,5500.00,550,True,0.0623
934,2010.00,201,True,0.0623
935,2450.00,245,True,0.0623
936,2110.00,211,True,0.0622
937,2100.00,210,True,0.0622
938,1850.00,185,True,0.0622
939,3830.00,383,True,0.0621
940,4200.00,420,True,0.0621
941,5540.00,554,True,0.0620
942,9220.00,922,True,0.0619
943,5490.00,549,True,0.0618
944,2580.00,258,True,0.0618
945,4760.00,476,True,0.0618
946,5180.00,518,True,0.0617
947,3540.00,354,True,0.0617
948,20130.00,2013,True,0.0614
949,10400.00,1040,True,0.0613
950,4130.00,413,True,0.0613
951,4180.00,418,True,0.0612
952,7250.00,725,True,0.0611
953,3320.00,332,True,0.0611
954,2530.00,253,True,0.0611
955,2520.00,252,True,0.0610
956,4890.00,489,True,0.0610
957,5280.00,528,True,0.0609
958,2420.00,242,True,0.0609
959,2680.00,268,True,0.0609
960,6820.00,682,True,0.0608
961,11130.00,1113,True,0.0607
962,3720.00,372,True,0.0606
963,2370.00,237,True,0.0606
964,2340.00,234,True,0.0606
965,4590.00,459,True,0.0605
966,2150.00,215,True,0.0605
967,4550.00,455,True,0.0605
968,9520.00,952,True,0.0604
969,5570.00,557,True,0.0603
970,3490.00,349,True,0.0603
971,1960.00,196,True,0.0603
